Offense,Street,Date of Occurrence,Victim Age,Victim Race,Victim Gender,lat,lon
HIT AND RUN,WEAVER DAIRY ROAD/SUNRISE RD,2010/3/19 14:43,49,B,M,35.961769,-79.034564
HIT AND RUN,FRANKLIN @ CHURCH STS,2010/5/23 2:46,27,W,M,35.91225,-79.058142
VEHICLE CRASH,1000 HWY 15-501 S,2010/10/28 23:55,57,W,F,35.883454,-79.060775
CRASH INVOLVING SCHOOL BUS,WEAVER DAIRY RD.,2010/10/19 15:03,<Null>,<Null>,<Null>,35.961769,-79.034564
HIT AND RUN,136 PUREFOY RD,2010/12/19 17:22,<Null>,<Null>,<Null>,35.896782,-79.053974
BELATED HIT & RUN,NC 54 ,2011/1/16 18:47,<Null>,U,M,35.89692,-79.040896
TRAFFIC CRASH,N ESTES DR @ SOMERSET DR,2011/3/9 18:40,28,W,M,35.935191,-79.05074
TRAFFIC CRASH,704 KENSINGTON DR,2012/2/10 7:59,<Null>,<Null>,<Null>,35.939533,-79.048649
TRAFFIC CRASH INVESTIGATION,466 W FRANKLIN ST/N ROBERSON ST,2012/3/18 1:24,<Null>,<Null>,<Null>,35.910291,-79.063243
MOCK CRASH,1709 HIGH SCHOOL RD,2012/5/3 12:00,<Null>,<Null>,<Null>,35.946506,-79.076273
HIT & RUN,MARKET ST @ ABERDEEN DR,2012/7/16 20:57,34,W,M,35.880939,-79.06612
MOTOR VEHICLE CRASH,704 MARTIN LUTHER KING JR BLVD,2012/9/9 2:30,<Null>,<Null>,<Null>,35.921415,-79.055686
HIT AND RUN,203 E FRANKLIN ST,2013/1/12 0:54,26,W,M,35.914388,-79.052665
HIT AND RUN,WEAVER DAIRY@MLK,2013/2/5 20:31,20,B,M,35.963982,-79.058488
DAMAGE TO PROPERTY(VEHICLE CRASH),110 S ROBERSON ST/W FRANKLIN ST,2013/3/29 2:59,29,W,M,35.910252,-79.063263
HIT AND RUN,US 15@501,2013/5/2 17:24,42,W,M,35.861188,-79.081263
MOTOR VEHICLE CRASH,201 S ESTES DR,2013/7/27 15:29,<Null>,<Null>,<Null>,35.927577,-79.030125
VEHICLE CRASH,999 WEAVER DAIRY RD/KINGSTON DR,2013/10/29 17:28,<Null>,<Null>,<Null>,35.963921,-79.051913
BELATED CRASH INFORMATION,15-501 ,2013/12/5 21:51,<Null>,<Null>,<Null>,35.891758,-79.05861
HIT & RUN MOTOR VEHICLE CRASH,1810 FORDHAM BLVD,2014/3/8 2:30,22,B,M,35.945217,-79.009582
ASSIST OTHER AGENCIES WITH MOCK CRASH AT CARRBORO HIGH SCHOO,201 ROCK HAVEN RD,2014/3/21 8:20,<Null>,<Null>,<Null>,35.89331,-79.085406
BELATED CRASH INFORMATION,1301 FORDHAM BLVD/EPHESUS CHURCH RD,2014/4/2 9:45,56,W,F,35.936265,-79.023442
HIT & RUN,602 MARTIN LUTHER KING JR BLVD,2014/5/3 2:10,<Null>,<Null>,<Null>,35.917832,-79.056536
HIT AND RUN - PROPERTY DAMAGE,2516 HOMESTEAD RD,2014/6/14 16:19,77,U,F,35.951379,-79.064427
HIT AND RUN,1501 E FRANKLIN ST,2014/5/14 23:43,<Null>,<Null>,<Null>,35.929473,-79.034248
BELATED HIT AND RUN,1838 MARTIN LUTHER KING JR BLVD,2014/7/1 13:15,35,W,F,35.966378,-79.059449
HIT AND RUN,305 SUNSET DR,2014/7/4 10:14,24,W,M,35.91262,-79.066546
HIT/RUN LEAVE SCENE OF PROPERTY DAMAGE,EDWARDS ST,2014/10/3 22:56,20,W,F,35.902859,-79.065297
BELATED TRAFFIC CRASH,1200  RALEIGH RD,2014/8/21 9:00,<Null>,<Null>,<Null>,35.907743,-79.026208
HIT AND RUN; LEAVE THE SCENE OF A CRASH CAUSING SERIOUS INJ,FORDHAM BLVD @ E LAKEVIEW DR,2014/9/29 3:36,<Null>,W,M,35.893533,-79.056889
FATALITY CRASH INVESTIGATION,800 MARTIN LUTHER KING JR BLVD,2014/10/3 9:35,<Null>,W,F,35.925064,-79.054005
HIT AND RUN,1105 NC 54,2014/11/9 20:00,29,W,M,35.899589,-79.068424
HIT & RUN SCENE OF PROPERTY DAMAGE,5607 OLD CHAPEL HILL RD,2014/1/7 22:35,56,W,M,35.944819,-79.00136
HIT AND RUN VEHICLE CRASH,OLD STERLING DR,2015/1/1 4:44,<Null>,<Null>,<Null>,35.951131,-79.011732
VEHICLE CRASH,FORDHAM BLVD/S ESTES DR,2015/1/15 16:36,<Null>,<Null>,<Null>,35.930343,-79.024304
HIT & RUN CRASH,25 DAVIE CIR,2015/4/2 8:15,<Null>,<Null>,<Null>,35.918147,-79.036416
FAIL TO REPORT CRASH,CEDAR CLUB CIR/CEDAR BERRY LN,2015/3/21 17:00,<Null>,<Null>,<Null>,35.907287,-79.008142
HIT AND RUN,1801 FORDHAM BLVD,2015/5/13 11:49,<Null>,<Null>,<Null>,35.944823,-79.012676
INFORMATION-CRASH,602 MARTIN LUTHER KING JR BLVD,2015/9/10 17:59,<Null>,<Null>,<Null>,35.918229,-79.052014
HIT AND RUN,106 HAMILTON RD,2015/10/25 1:17,33,B,M,35.912522,-79.023293
HIT AND RUN,1 DAVIE CIR/E FRANKLIN ST,2015/10/25 5:03,<Null>,<Null>,<Null>,35.91857,-79.039603
HIT AND RUN - INJURY,FOUNTAIN RIDGE RD @ HIGHVIEW DR,2016/2/2 20:25,40,O,M,35.936469,-79.003368
TRAFFIC-MOCK CRASH,500 WEAVER DAIRY RD,2016/4/14 8:19,<Null>,<Null>,<Null>,35.960454,-79.031605
MVC HIT AND RUN,199 RALEIGH ST/COUNTRY CLUB RD,2016/4/14 20:55,<Null>,<Null>,<Null>,35.913205,-79.047839
HIT/RUN WITH PROPERTY DAMAGE,PICKARD LN @ E FRANKLIN ST,2016/5/6 1:01,31,B,M,35.915094,-79.050708
TRAFFIC- MOCK CRASH,1709 HIGH SCHOOL RD,2016/5/13 10:04,<Null>,<Null>,<Null>,35.946505,-79.07627
HIT AND RUN PROPERT DAMAGE,1520 E FRANKLIN ST,2016/6/22 6:46,<Null>,<Null>,<Null>,35.932152,-79.032198
TRAFFIC CRASH,952 US 15-501 AND RALEIGH RD,2016/8/16 18:27,87,W,M,35.908677,-79.027128
HIT & RUN,1060 NC 54 W,2016/8/4 22:51,<Null>,<Null>,<Null>,35.924738,-79.135617
HIT AND RUN,117 OLD DURHAM RD,2016/8/7 21:20,30,B,F,35.944297,-79.01086
INJURED WHITETAIL DEER,305 ERWIN RD/ENGLEWOOD DR,2016/8/23 12:16,<Null>,<Null>,<Null>,35.955065,-79.015299
HIT AND RUN,1106 ENVIRON WAY,2016/8/6 13:30,23,W,F,35.906677,-79.02142
TRAFFIC CRASH,1415 E FRANKLIN ST/N ESTES DR,2016/9/7 17:11,49,W,M,35.929317,-79.034328
CRASH FATALITY,900 BLK RALEIGH ROAD,2016/8/25 21:36,61,W,F,35.908673,-79.029373
VEHICLE CRASH,1790 FORDHAM BLVD,2016/9/7 15:23,<Null>,<Null>,<Null>,35.943225,-79.016092
HIT AND RUN,700 HILLSBOROUGH ST ,2016/10/2 22:46,<Null>,B,M,35.924613,-79.052432
MOTOR VEHICLE CRASH,100 MILL RACE DR,2016/9/28 3:30,21,W,F,35.922745,-79.051447
HIT AND RUN,828 MARTIN LUTHER KING JR BLVD,2016/8/25 9:30,<Null>,<Null>,<Null>,35.926894,-79.052928
HIT AND RUN,891 WILLOW DR/CONNER DR,2017/1/16 9:54,66,W,F,35.929259,-79.029024
HIT/RUN LEAVE SCENE OF PROPERTY DAMAGE,FORDHAM BLVD/SAGE RD,2017/2/9 19:12,26,W,F,35.944635,-79.012628
HIT AND RUN PROPERTY DAMAGE,100 N ROBERSON ST/W FRANKLIN ST,2017/2/1 1:45,43,B,M,35.910276,-79.063203
HIT AND RUN,14 BRANDON RD,2017/3/11 7:00,46,W,M,35.915186,-79.024551
HIT AND RUN,1800 EPHESUS CHURCH AND FORDHAM BLVD,2017/4/3 19:29,52,W,F,35.936244,-79.02338
HIT AND RUN,237 S ELLIOTT RD,2017/5/4 18:05,54,W,M,35.932042,-79.027547
HIT AND RUN,316 W ROSEMARY ST,2017/9/21 15:00,20,W,F,35.912568,-79.060286
CRASH INVESTIGATION,104 NEW STATESIDE DR,2017/8/24 16:50,44,W,F,35.955165,-79.058063
HIT AND RUN CRASH,255 S ELLIOTT RD,2017/8/23 11:26,<Null>,<Null>,<Null>,35.931983,-79.027242
CRASH INVESTIGATION,1702 E FRANKLIN ST,2017/12/11 13:30,<Null>,<Null>,<Null>,35.935061,-79.029282
HIT AND RUN INVESTIGATION,333 W ROSEMARY ST,2018/2/10 15:05,47,W,F,35.912019,-79.061541
HIT AND RUN,272 RALEIGH RD,2018/1/23 14:29,50,W,M,35.911727,-78.984222
HIT & RUN,RALEIGH RD E/MEADOWMONT LN,2018/1/29 17:59,59,W,M,35.902859,-79.010593
FATALITY CRASH,1620 MARTIN LUTHER KING JR BLVD/WESTMINSTER DR,2018/1/16 21:20,<Null>,W,M,35.961154,-79.057402
HIT AND RUN INVESTIGATION,US 15-501@MARKET ST,2018/1/17 11:59,25,B,F,35.879103,-79.063889
HIT AND RUN,1301 FORDHAM BLVD/EPHESUS CHURCH RD,2018/3/13 17:25,60,W,M,35.936265,-79.023442
HIT AND RUN,1200 RALEIGH RD,2018/2/12 20:15,43,W,F,35.908655,-79.02706
HIT AND RUN,130 CULBRETH PARK DR/WILSON CREEK RD,2018/3/4 10:00,34,W,F,35.889955,-79.063571
HIT AND RUN,1800 E FRANKLIN ST,2018/3/18 18:30,<Null>,W,F,35.93631,-79.026999
HIT AND RUN,301 PINEGATE CIR,2018/4/18 17:05,31,B,M,35.948741,-79.008112
HIT AND RUN,318 E ROSEMARY ST/HILLSBOROUGH ST,2018/5/7 22:06,27,B,M,35.916555,-79.049743
MOCK CRASH,500 WEAVER DAIRY RD,2018/4/25 8:12,<Null>,<Null>,<Null>,35.960454,-79.031605
HIT AND RUN,314 S HERITAGE LOOP,2018/4/13 17:00,25,B,F,35.94656,-79.061131
HIT AND RUN UTILITY POLE,111 HILLSBOROUGH ST/E ROSEMARY ST,2018/4/29 3:51,<Null>,<Null>,<Null>,35.916568,-79.049783
CRASH INVESTIGATION,CHAPEL RIDGE DRIVE,2018/4/16 12:41,21,B,F,35.946705,-79.06258
HIT AND RUN INVESTIGATION,891 WILLOW DR,2018/5/15 13:59,80,W,M,35.929259,-79.029024
HIT AND RUN INVESTIGATION,104 N GRAHAM ST,2018/6/21 14:49,32,B,F,35.910084,-79.064315
HIT AND RUN,1800 E FRANKLIN ST,2018/5/31 18:15,54,A,M,35.93631,-79.026999
HIT & RUN-TRAFFIC,1801 FORDHAM BLVD,2018/6/3 16:34,<Null>,<Null>,<Null>,35.944823,-79.012676
HIT AND RUN,124 N MERRITT MILL RD/W ROSEMARY ST,2018/6/1 18:30,48,W,F,35.911029,-79.065792
CRASH INFORMATION,700 BOLINWOOD DR,2018/5/28 12:00,59,W,M,35.9261,-79.048724
HIT AND RUN,408 E ROSEMARY ST,2018/6/8 14:55,<Null>,<Null>,<Null>,35.916863,-79.048917
CRASH INVESTIGATION,1801 FORDHAM BLVD,2018/6/22 17:50,56,W,M,35.944823,-79.012676
HIT AND RUN INVESTIGATION,1060 NC 54,2018/6/13 9:15,53,B,M,35.898081,-79.065681
CRASH INVESTIGATION,225 CULBRETH RD,2018/6/7 10:30,28,B,M,35.891814,-79.066341
CRASH INVESTIGATION,MT CARMEL CHURCH RD @ US15-501N,2018/8/16 8:00,64,W,F,35.891334,-79.05937
HIT AND RUN,828 MARTIN LUTHER KING JR BLVD,2018/7/12 14:10,64,B,F,35.927327,-79.053859
CRASH INVESTIGATION,111 BASNIGHT LN,2018/7/12 9:00,67,W,F,35.909801,-79.061544
CRASH INVESTIGATION,750 MARTIN LUTHER KING JR BLVD,2018/6/30 12:20,26,W,M,35.924377,-79.054299
HIT AND RUN ACCIDENT,828 W ROSEMARY ST AND N COLUMBIA ST,2018/7/31 11:15,71,W,M,35.914068,-79.056292
HIT AND RUN,1098 MARTIN LUTHER KING JR BLVD/PINEY MOUNTAI,2018/7/26 9:00,55,W,F,35.939306,-79.056866
HIT AND RUN ACCIDENT,630 WEAVER DAIRY RD,2018/8/18 9:48,27,W,M,35.961822,-79.034719
CRASH INVESTIGATION,828 US15-501 ,2018/7/14 16:15,45,W,M,35.893716,-79.057488
HIT AND RUN INVESTIGATION,980 MARTIN LUTHER KING JR BLVD,2018/7/24 9:15,68,W,F,35.934083,-79.055815
HIT AND RUN INVESTIGATION,500 UMSTEAD DR,2018/7/28 6:44,54,A,M,35.922674,-79.065896
HIT AND RUN INVESTIGATION,100 MALLETTE ST,2018/8/30 17:35,<Null>,<Null>,<Null>,35.91171,-79.059527
BELATED CRASH REPORT,828 HILLSBOROUGH ST ,2018/8/27 21:15,<Null>,<Null>,<Null>,35.925123,-79.054044
HIT AND RUN,101 S COLUMBIA ST/E FRANKLIN ST,2018/9/17 18:00,<Null>,<Null>,<Null>,35.913166,-79.055707
HIT AND RUN INVESTIGATION,204 FINLEY FOREST DR,2018/8/24 23:57,33,A,F,35.89894,-79.010195
HIT AND RUN,1670 MARTIN LUTHER KING JR BLVD,2018/9/19 9:15,34,W,F,35.961779,-79.057508
HIT AND RUN,133 W FRANKLIN ST,2018/9/2 18:26,29,I,M,35.912419,-79.057582
HIT & RUN,1832 FORDHAM BLVD/E FRANKLIN ST,2018/9/24 14:30,<Null>,<Null>,<Null>,35.937415,-79.025157
HIT AND RUN,333 W ROSEMARY ST,2018/10/2 12:20,49,W,M,35.912019,-79.061541
CRASH INVESTIGATION,133 W FRANKLIN ST,2018/10/26 20:00,22,W,F,35.912419,-79.057582
HIT AND RUN,EASTOWNE DR/FORDHAM BLVD,2018/10/4 19:30,<Null>,<Null>,<Null>,35.94928,-79.002705
HIT AND RUN,502 W FRANKLIN ST,2018/10/25 12:00,20,W,F,35.910251,-79.063347
HIT AND RUN INVESTIGATION,VILLAGE DR@RIDGE TRL,2018/11/17 13:41,57,B,M,35.920593,-79.067844
HIT & RUN,123 W FRANKLIN ST,2018/11/16 17:00,<Null>,<Null>,<Null>,35.912626,-79.057048
HIT & RUN INVESTIGATION,101 CONNER DR,2018/11/13 6:45,62,W,F,35.929289,-79.0291
HIT AND RUN,81 S ELLIOTT RD,2018/10/27 9:30,<Null>,<Null>,M,35.934174,-79.028372
ASSIST OTHER AGENCY ON CRASH,199 COUNTRY CLUB RD/SOUTH RD,2018/10/15 2:19,28,W,M,35.910931,-79.041689
HIT & RUN ACCIDENT,RALEIGH RD@FORDHAM-RALEIGH RD EXIT,2018/10/31 6:20,<Null>,<Null>,<Null>,35.908677,-79.027128
HIT AND RUN INVESTIGATION,150 E ROSEMARY ST,2018/10/3 16:30,49,W,M,35.914856,-79.054195
HIT AND RUN,107 LONEBROOK DR,2018/11/13 23:05,37,W,F,35.962117,-79.062474
HIT AND RUN INVESTIGATION,801 E BARBEE CHAPEL RD,2018/11/20 8:35,49,A,M,35.904875,-79.006827
CRASH INVESTIGATION,213 W FRANKLIN ST,2018/10/31 14:36,66,B,F,35.911777,-79.059247
HIT AND RUN,702 MARTIN LUTHER KING JR BLVD,2018/10/13 1:00,59,A,M,35.921191,-79.055761
HIT AND RUN,W ROSEMARY ST/N COLUMBIA ST,2018/11/12 20:20,27,W,M,35.91403,-79.056342
HIT AND RUN INVESTIGATION,712 MARTIN LUTHER KING JR BLVD,2018/12/6 8:00,22,W,M,35.92172,-79.055099
HIT AND RUN,1743 LEGION RD,2019/2/9 20:00,27,B,M,35.942746,-79.012073
HIT & RUN,602 MARTIN LUTHER KING JR BLVD,2019/2/21 12:15,22,W,F,35.917974,-79.053023
HIT&RUN,RALEIGH RD@ E BARBEE CHAPEL RD,2019/2/20 18:01,35,B,M,35.901828,-79.007292
HIT & RUN,302 MCMASTERS ST,2019/1/21 13:10,20,W,F,35.918758,-79.062324
HIT AND RUN INVESTIGATION,109 KENAN ST,2019/1/26 23:00,21,W,M,35.910694,-79.059891
HIT AND RUN,225 CULBRETH RD,2019/3/1 13:30,55,B,F,35.890215,-79.067316
HIT & RUN,201 S ELLIOTT RD,2019/1/23 16:08,35,A,F,35.933266,-79.027872
HIT & RUN,W FRANKLIN ST@N COLUMBIA ST,2019/1/28 17:46,<Null>,<Null>,<Null>,35.913159,-79.055779
HIT AND RUN INVESTIGATION,450 W FRANKLIN ST,2019/1/29 23:00,<Null>,<Null>,<Null>,35.910859,-79.062483
HIT AND RUN,316 W ROSEMARY ST,2019/2/6 9:15,20,W,F,35.912861,-79.060443
HIT AND RUN,100 E ROSEMARY ST,2019/3/31 2:13,23,B,M,35.91396,-79.055708
HIT AND RUN,100 CEDAR CLUB CIR,2019/3/31 13:30,69,W,M,35.906614,-79.005608
HIT AND RUN,220 ELIZABETH ST,2019/4/12 20:30,32,W,F,35.925646,-79.041987
BELATED CRASH REPORT,211 SHORT ST,2019/4/14 21:00,<Null>,<Null>,<Null>,35.913905,-79.058923
HIT AND RUN INVESTIGATION,FORDHAM BLVD@S ESTES DR,2019/3/14 13:59,<Null>,<Null>,<Null>,35.92503,-79.024811
BELATED CRASH,801 W BARBEE CHAPEL RD,2019/4/15 9:30,38,B,F,35.905363,-79.01522
HIT AND RUN,1860 MARTIN LUTHER KING JR BLVD,2019/4/26 17:50,<Null>,W,M,35.966599,-79.058787
HIT AND RUN INVESTIGATION,222 JAY ST,2019/4/3 14:10,22,W,M,35.919077,-79.066829
HIT & RUN,501 MEADOWMONT VILLAGE CIR,2019/4/30 13:21,<Null>,<Null>,<Null>,35.905277,-79.010705
HIT & RUN,104 MEADOWMONT VILLAGE CIR,2019/6/18 10:15,55,W,F,35.904632,-79.010444
HIT AND RUN,110 HILLSPRING LN,2019/5/11 13:29,60,W,M,35.888958,-79.070722
HIT AND RUN,114 MELVILLE LOOP,2019/5/14 19:52,26,A,F,35.947649,-79.017035
HIT AND RUN,602 MARTIN LUTHER KING JR BLVD,2019/5/3 17:30,21,<Null>,M,35.917974,-79.053023
HIT AND RUN,1505 E FRANKLIN ST,2019/6/13 8:45,70,W,F,35.930495,-79.034439
HIT & RUN,S ESTES DR@FORDHAM BLVD,2019/6/5 17:56,<Null>,<Null>,<Null>,35.92503,-79.024811
BELATED CRASH,120 NORTH ST,2019/5/28 9:30,20,W,F,35.915458,-79.055214
HIT AND RUN,HOMESTEAD RD@MARTIN LUTHER KING JR BLVD,2019/6/26 13:45,34,W,M,35.949519,-79.058372
HIT N RUN,MARTIN LUTHER KING JR BLVD@WEAVER DAIRY RD X,2019/7/16 13:25,74,W,F,35.963982,-79.058488
HIT AND RUN,100 N COLUMBIA ST,2019/6/26 8:42,26,W,M,35.912637,-79.056089
HIT AND RUN,214 W ROSEMARY ST,2019/8/12 8:11,25,W,M,35.913469,-79.058343
HIT SIGN IN MIDDLE OF ROAD,330 PUREFOY RD,2019/7/23 21:10,<Null>,<Null>,<Null>,35.895762,-79.057733
BELATED CRASH REPORT,1800 E FRANKLIN ST,2019/6/30 19:22,<Null>,<Null>,<Null>,35.935902,-79.02657
HIT AND RUN,711 VILLAGE CROSSING DR,2019/7/24 13:24,28,B,M,35.902822,-79.007277
INFORMATION REGARDING BELATED CRASH REPORT,257 S ELLIOTT RD,2019/7/17 10:40,65,W,F,35.932882,-79.025815
HIT AND RUN,104 W ROSEMARY ST,2019/7/1 17:00,<Null>,<Null>,<Null>,35.914098,-79.05643
DEATH INVESTIGATION- CRASH,W FRANKLIN ST @ MALLETTE ST,2019/9/29 14:35,18,W,M,35.91171,-79.059528
HIT N RUN,1800 MARTIN LUTHER KING JR BLVD,2019/8/21 12:50,79,W,M,35.968226,-79.058647
HIT N RUN,RALEIGH RD@FINLEY GOLF COURSE RD,2019/8/22 14:34,75,W,F,35.906238,-79.018952
HIT AND RUN,310 W FRANKLIN ST,2019/9/9 11:45,50,W,M,35.911872,-79.060716
HIT AND RUN,1720 FORDHAM BLVD,2019/10/1 17:15,42,W,M,35.937426,-79.022891
HIT AND RUN,413 W FRANKLIN ST,2019/8/22 12:07,<Null>,<Null>,<Null>,35.910801,-79.06166
BICYCLE CRASH,828 MLK JR. BLVD,2019/8/23 20:40,27,W,M,35.926893,-79.052926
HIT AND RUN,143 W FRANKLIN ST,2019/11/7 12:00,21,W,F,35.911611,-79.058367
HIT AND RUN,123 W FRANKLIN ST,2019/10/11 11:00,27,B,F,35.911578,-79.057039
HIT AND RUN,1801 FORDHAM BLVD,2019/10/30 13:49,63,W,F,35.947766,-79.012792
HIT AND RUN,108 HENDERSON ST,2019/10/25 20:00,47,W,M,35.914803,-79.052958
HIT AND RUN,501 W FRANKLIN ST,2019/10/29 13:07,53,B,M,35.91,-79.06323
HIT AND RUN INVESTIGATION,828 NC 86 ,2019/10/11 15:55,32,W,F,35.926645,-79.053792
HIT AND RUN,N COLUMBIA ST@E FRANKLIN ST,2019/10/11 13:22,<Null>,<Null>,<Null>,35.913159,-79.055779
HIT AND RUN,110 S ELLIOTT RD,2019/12/16 16:30,34,W,M,35.933697,-79.028564
HIT AND RUN,407 W FRANKLIN ST,2019/12/11 23:10,41,B,M,35.910891,-79.060833
HIT AND RUN,E ROSEMARY ST/COTTAGE LN,2020/1/9 19:40,23,W,F,35.916653,-79.049489
HIT AND RUN,1301 E FRANKLIN ST,2020/2/15 12:20,37,W,M,35.927635,-79.035515
HIT&RUN,362 SUMMERWALK CIR,2020/2/4 17:00,43,W,F,35.89632,-79.009193
HIT AND RUN,101 WHITE OAK DR,2020/1/23 16:00,49,W,F,35.945194,-78.998337
HIT AND RUN,100 NC 86 N,2020/2/27 18:25,<Null>,U,U,35.913223,-79.055756
HIT AND RUN,1730 FORDHAM BLVD,2020/3/13 15:40,50,W,M,35.945686,-79.006119
HIT AND RUN COLLISION,1700 LEGION RD/EPHESUS CHURCH RD,2020/5/3 21:25,<Null>,U,U,35.936207,-79.020111
HIT AND RUN,234 EDISTO CT,2020/6/29 13:00,24,B,F,35.960873,-79.051689
HIT AND RUN,1201 NC 54,2020/6/1 17:30,63,W,M,35.926065,-79.143886
HIT AND RUN,106 ASHLEY FOREST RD,2020/5/13 20:36,25,W,F,35.94384,-79.056976
HIT AND RUN,300 W ROSEMARY ST,2020/6/3 17:30,51,W,M,35.91328,-79.058983
