Offense,Street,Date of Occurrence,Victim Age,Victim Race,Victim Gender,lat,lon
HIT AND RUN,101 VILLAGE CROSSING DR,2020/6/16 15:30,<Null>,<Null>,<Null>,35.905041,-79.008766
HIT&RUN,1800 E FRANKLIN ST,2020/7/22 12:49,46,B,F,35.935905,-79.026337
TRAFFIC CRASH,1411 RALEIGH RD,2020/9/17 8:00,<Null>,<Null>,<Null>,35.905365,-79.016304
HIT AND RUN PROPERTY DAMAGE,140 S COLUMBIA ST/W CAMERON AVE,2020/9/4 15:43,<Null>,U,U,35.910685,-79.054444
HIT AND RUN INVESTIGATION,1060 NC 54,2020/9/14 17:00,61,B,M,35.898777,-79.064239
HIT AND RUN,708 MARTIN LUTHER KING JR BLVD,2020/9/20 17:00,21,B,F,35.921665,-79.054573
HIT AND RUN,359 PINEY MOUNTAIN RD,2020/9/13 19:00,28,W,F,35.945633,-79.047478
HIT AND RUN,2000 EUBANKS RD,2020/9/30 18:10,19,W,F,35.970547,-79.071152
HIT AND RUN,110 PINEY MOUNTAIN RD,2020/11/6 17:20,54,W,F,35.939777,-79.05497
HIT AND RUN,240 GLANDON DR,2020/10/28 18:28,47,W,F,35.913689,-79.039604
HIT AND RUN,700 BLOCK MARKET ST,2020/10/26 15:05,33,W,F,35.881155,-79.066308
HIT AND RUN,3322 RALEIGH RD,2020/11/8 21:39,22,W,F,35.902442,-79.009806
TRAFFIC CRASH INVESTIGATION,ESTES DR,2021/5/17 22:33,<Null>,A,F,35.935257,-79.056076
HIT AND RUN INVESTIGATION,VILLAGE DR,2021/4/30 18:00,42,W,F,35.92063,-79.067548
FOUND PROPERTY FROM CRASH,206 W FRANKLIN ST,2021/5/23 18:30,<Null>,<Null>,<Null>,35.911777,-79.059509
HIT AND RUN,209 CONNER DR,2021/7/16 9:30,23,W,F,35.92696,-79.05294
HIT AND RUN,1105 NC 54,2021/8/29 10:34,19,W,F,35.898037,-79.067749
HIT AND RUN,200 WESTMINSTER DR,2021/9/1 0:03,<Null>,W,F,35.961182,-79.054787
HIT AND RUN,100 HENDERSON ST,2021/8/8 1:10,27,A,M,35.915253,-79.053398
HIT AND RUN,107 MARKET ST,2022/4/14 8:00,34,W,M,35.878574,-79.065735
HIT & RUN(PROPERTY DAMAGE),E FRANKLIN ST @ ROBERTSON LN,2021/10/22 11:00,<Null>,<Null>,<Null>,35.91458,-79.05206
HIT AND RUN INVESTIGATION,FORDHAM BLVD @ MANNING DR,2021/10/11 7:38,24,W,M,35.898613,-79.036179
HIT AND RUN INVESTIGATION,163 E ROSEMARY ST,2021/10/1 11:30,25,B,M,35.915253,-79.053398
HIT AND RUN,107 MARKET ST,2022/6/27 6:30,<Null>,W,F,35.878574,-79.065735
TRAFFIC COMPLAINT HIT AND RUN,225 W ROSEMARY ST,2022/7/7 15:55,<Null>,<Null>,<Null>,35.913227,-79.05867
HITTING PARKED CAR,318 W FRANKLIN ST,2021/11/11 14:10,42,B,F,35.911537,-79.060638
HIT AND RUN,500 NORTH ST,2022/4/24 22:00,21,W,F,35.918049,-79.049057
HIT AND RUN,150 E ROSEMARY ST,2021/10/31 22:57,<Null>,<Null>,<Null>,35.914665,-79.054138
HIT AND RUN INVESTIGATION,S ESTES DR/FORDHAM BLVD,2021/12/5 15:41,40,W,F,35.925114,-79.024857
HIT AND RUN CAUSING PHYSICAL INJURY,SAGE RD/FORDHAM BLVD,2022/7/1 23:40,<Null>,B,F,35.944855,-79.012672
HIT AND RUN,1810 FORDHAM BLVD,2021/11/13 11:00,48,B,F,35.944893,-79.009392
CRASH/DWI INVESTIGATION,FORDHAM BLVD @ ERWIN RD,2022/5/10 10:50,<Null>,<Null>,<Null>,35.94226,-79.01834
HIT AND RUN INVESTIGATION,120 NORTH ST,2022/4/21 19:30,19,W,F,35.915465,-79.055217
HIT AND RUN,150 E FRANKLIN ST,2022/4/8 18:40,<Null>,B,F,35.913261,-79.053467
CRASH INVESTIGATION,130 CAMELOT DR,2022/5/23 17:40,22,W,M,35.926035,-79.030139
CRASH INVESTIGATION,121 S ESTES DR,2022/7/16 2:45,<Null>,<Null>,<Null>,35.928643,-79.032053
HIT AND RUN,81 S ELLIOTT RD,2021/11/18 10:14,74,W,F,35.934693,-79.0281
CRASH INVESTIGATION,123 E FRANKLIN ST,2022/8/14 21:50,25,W,F,35.913694,-79.054926
HIT AND RUN,1350 MARTIN LUTHER KING JR BLVD,2022/1/30 19:57,26,W,M,35.952707,-79.057579
CRASH INVESTIGATION,1415 E FRANKLIN ST,2022/2/28 17:09,36,W,F,35.929016,-79.034494
CRASH INVESTIGATION,1010 E FRANKLIN ST,2022/6/24 23:35,<Null>,W,M,35.922218,-79.03841
HIT AND RUN,128 E FRANKLIN ST,2022/5/2 18:15,<Null>,W,M,35.913312,-79.054628
CRASH INVESTIGATION,100 S ESTES DR,2022/4/11 16:35,71,W,M,35.929144,-79.034155
HIT & RUN INVESTIGATION,FORDHAM BLVD @ RALEIGH RD,2021/12/24 14:59,53,W,F,35.90881,-79.02708
CRASH INVESTIGATION,1230 E FRANKLIN ST,2022/5/11 19:23,<Null>,W,F,35.92505,-79.037575
HIT AND RUN,115 HENDERSON ST,2022/1/7 2:15,57,W,M,35.914413,-79.05304
HIT AND RUN,1098 MARTIN LUTHER KING JR BLVD,2022/3/23 5:49,<Null>,W,M,35.942528,-79.057542
HIT AND RUN,1129 WEAVER DAIRY RD,2022/4/8 18:00,70,W,M,35.962133,-79.054797
HIT AND RUN,125 S ESTES DR,2022/6/16 11:48,46,W,F,35.928413,-79.031122
HIT & RUN(PROPERTY DAMAGE),E FRANKLIN ST @ ROBERTSON LN,2021/10/22 11:00,<Null>,<Null>,<Null>,35.91458,-79.05206
HIT AND RUN,110 N ELLIOTT RD,2022/5/27 9:20,34,W,M,35.936565,-79.030772
HIT AND RUN,FORDHAM BLVD @ S COLUMBIA ST,2022/2/3 19:00,<Null>,W,M,35.89363,-79.05748
HIT AND RUN,100 E ROSEMARY ST,2022/8/3 12:00,22,A,M,35.913967,-79.055711
CRASH INVESTIGATION,FORDHAM BLVD @ EAST FRANKLIN ST,2022/6/12 18:06,<Null>,<Null>,<Null>,35.94044,-79.02219
HIT AND RUN,106 PINEGATE CIR,2022/3/27 21:00,<Null>,W,F,35.947592,-79.009348
CRASH INVESTIGATION,1199 WEAVER DAIRY RD,2022/6/2 7:30,39,W,F,35.963903,-79.058219
CRASH INVESTIGATION,130 DIXIE DR,2022/3/29 15:40,80,W,M,35.948863,-79.055233
CRASH INVESTIGATION,EUROPA DR @ FORDHAM BLVD,2022/1/26 18:40,28,W,M,35.94195,-79.01818
CRASH INVESTIGATION.,130 S ESTES DR,2021/10/26 9:00,31,B,F,35.926857,-79.030794
CRASH INVESTIGATION,107 E FRANKLIN ST,2022/2/2 17:30,55,W,F,35.913486,-79.055446
HIT AND RUN,FORDHAM BLVD @ SERVICE RD,2022/1/11 10:31,21,W,F,35.93637,-79.02373
HIT AND RUN,1208 DREW HILL LN,2022/7/22 12:00,37,B,F,35.951694,-79.010185
CRASH INVESTIGATION,FORDHAM BLVD @ SERVICE RD,2022/7/19 13:04,<Null>,<Null>,<Null>,35.93637,-79.02373
HIT AND RUN INVESTIGATION,MARTIN LUTHER KING JR BLVD @ TAYLOR ST,2022/5/27 20:05,45,W,F,35.94556,-79.05822
HIT N RUN,NC 86 @ WEAVER DAIRY RD,2021/12/21 22:38,44,B,M,35.96396,-79.05829
HIT AND RUN,116 W BARBEE CHAPEL RD,2022/4/26 13:16,58,W,M,35.906486,-79.010899
CRASH INVESTIGATION,701 HIGHGROVE DR,2022/3/30 14:30,47,W,M,35.886936,-79.068474
CRASH INVESTIGATION,1800 E FRANKLIN ST,2021/12/27 12:45,35,W,M,35.935102,-79.024268
HIT AND RUN,1001 S MERRITT MILL RD,2022/4/7 8:45,<Null>,W,F,35.908014,-79.064294
CRASH INVESTIGATION,2030 S COLUMBIA ST,2022/7/26 17:00,22,W,M,35.892227,-79.058635
CRASH INVESTIGATION,206 W FRANKLIN ST,2022/6/5,46,W,M,35.912354,-79.058877
HIT AND RUN,206 W FRANKLIN ST,2022/4/13 20:40,<Null>,W,M,35.912354,-79.058877
CRASH INVESTIGATION,803 N ESTES DR,2022/3/25 16:19,<Null>,A,M,35.933785,-79.05193
CRASH INVESTIGATION,105 W LONGVIEW ST,2022/1/25 16:00,54,W,M,35.91931,-79.060562
CRASH INVESTIGATION,2030 US 15-501,2022/4/12 20:08,<Null>,<Null>,<Null>,35.86121,-79.081607
HIT AND RUN,211 CHURCH ST,2022/1/24 16:00,22,W,F,35.913406,-79.059476
CRASH INVESTIGATION,E FRANKLIN ST,2022/3/24 21:23,<Null>,<Null>,<Null>,35.931378,-79.033005
HIT AND RUN,222 WESTSIDE DR,2022/7/13 8:00,56,W,M,35.887631,-79.072174
CRASH INVESTIGATION,200 W FRANKLIN ST,2022/1/14 14:16,<Null>,W,M,35.912338,-79.058524
BELATED CRASH,116 W BARBEE CHAPEL RD,2022/5/18 12:00,57,B,M,35.906486,-79.010899
CRASH INVESTIGATION,1301 FORDHAM BLVD,2022/5/27 9:17,26,W,M,35.934632,-79.022613
HIT AND RUN,1832 FORDHAM BLVD,2022/4/6 10:34,56,W,F,35.946128,-79.008123
CRASH INVESTIGATION,631 MARTIN LUTHER KING JR BLVD,2022/5/21 0:33,<Null>,<Null>,<Null>,35.920873,-79.056145
CRASH INVESTIGATION,US 15-501 @ WALNUT ST,2022/7/19 9:32,49,W,F,35.92911,-79.02425
HIT AND RUN,205 N GRAHAM ST,2022/5/16 17:00,<Null>,W,M,35.91174,-79.065503
HIT AND RUN,342 W ROSEMARY ST,2022/4/11 12:00,<Null>,W,F,35.912021,-79.062055
HIT & RUN INVESTIGATION,828 EASTGATE CROSSING,2021/12/29 13:30,56,W,F,35.936116,-79.025213
CRASH INVESTIGATION,101 S COLUMBIA ST,2022/1/29 19:05,<Null>,<Null>,<Null>,35.912593,-79.054877
CRASH INVESTIGATION,250 E FRANKLIN ST,2022/2/3 9:00,<Null>,<Null>,<Null>,35.914578,-79.051896
HIT AND RUN,1701 MLK JR BLVD,2022/2/22 12:00,<Null>,W,F,35.961895,-79.058095
CRASH INVESTIGATION,1748 FORDHAM BLVD,2022/3/27 0:17,<Null>,<Null>,<Null>,35.940711,-79.019103
CRASH INVESTIGATION,1800 MARTIN LUTHER KING JR BLVD,2022/4/10 11:00,69,W,M,35.968234,-79.058649
CRASH INVESTIGATION,103 W FRANKLIN ST,2022/4/28 1:02,60,W,F,35.912921,-79.056251
CRASH INVESTIGATION,1012 S COLUMBIA ST,2021/11/5 16:31,21,W,M,35.882421,-79.061207
CRASH INVESTIGATION,333 W ROSEMARY ST,2022/4/8 16:44,<Null>,W,F,35.911655,-79.061241
HIT AND RUN INVESTIGATION,81 US 15-501,2022/3/19 8:00,33,B,M,35.891803,-79.058562
HIT AND RUN,508 HIGHGROVE DR,2022/2/19 20:00,43,W,F,35.888123,-79.070915
HIT AND RUN,409 W FRANKLIN ST,2022/8/9 10:36,33,B,F,35.910806,-79.061155
CRASH INVESTIGATION,1800 E FRANKLIN ST,2022/1/31 16:00,81,W,F,35.935102,-79.024268
CRASH INVESTIGATION,807 N COLUMBIA ST,2022/5/26 18:00,47,W,M,35.921508,-79.058242
HIT AND RUN INVOLVING PEDESTRIAN,2701 HOMESTEAD RD,2022/1/4 11:29,<Null>,B,M,35.949582,-79.059852
HIT AND RUN,1219 RALEIGH RD,2021/12/23 8:10,33,W,M,35.907967,-79.022906
HIT AND RUN,1521 E FRANKLIN ST,2022/6/29 16:00,25,W,M,35.933036,-79.032733
HIT AND RUN,101 CHANNING LN,2022/6/10 23:30,22,W,M,35.89272,-79.062536
CRASH INVESTIGATION,700 MARKET ST,2022/4/29 20:00,<Null>,W,F,35.880347,-79.066217
CRASH INVESTIGATION,1289 FORDHAM BLVD,2022/1/12 16:20,<Null>,B,F,35.934088,-79.02305
HIT & RUN,500 UMSTEAD DR,2022/5/13 17:30,49,B,M,35.924637,-79.065885
CRASH INVESTIGATION,1800 E FRANKLIN ST,2022/3/16 17:45,53,W,F,35.935102,-79.024268
CRASH INVESTIGATION,300 ASHLEY FOREST RD,2022/1/31 1:00,43,W,M,35.944412,-79.055126
HIT AND RUN,106 N GRAHAM ST,2021/12/9 0:14,28,W,M,35.910484,-79.064267
HIT AND RUN,205 SUNRISE LN,2022/2/3 22:00,<Null>,W,F,35.923831,-79.055863
CRASH INVESTIGATION,VILLAGE DR @ UMSTEAD DR,2022/1/22 0:30,<Null>,<Null>,<Null>,35.92265,-79.06594
CRASH INVESTIGATION,600 MARTIN LUTHER KING JR BLVD,2021/12/25 18:00,23,W,M,35.918559,-79.055692
CRASH INVESTIGATION,W ROSEMARY ST @ N COLUMBIA ST,2021/12/1 22:05,19,A,F,35.91407,-79.05629
HIT AND RUN,325 W ROSEMARY ST,2022/1/24 0:43,<Null>,<Null>,<Null>,35.912094,-79.060529
CRASH INVESTIGATION,PINEHURST DR @ LANCASTER,2022/2/1 17:30,56,W,M,35.91998,-79.01079
CRASH INVESTIGATION,861 WILLOW DR,2022/5/9 2:09,<Null>,<Null>,<Null>,35.92899,-79.029807
CRASH INVESTIGATION,1490 FORDHAM BLVD,2022/6/3 19:58,38,W,M,35.936119,-79.024047
HIT AND RUN,212 CONNER DR,2022/3/12 17:00,38,W,M,35.931438,-79.029348
HIT & RUN,100 CARRAWAY CROSSING,2022/2/16 19:00,60,U,M,35.971117,-79.069923
CRASH INVESTIGATION,FORDHAM BLVD @ RALEIGH RD,2021/12/7 18:45,30,B,F,35.90881,-79.02708
HIT AND RUN,FORDHAM BLVD @ BRANDON RD,2022/3/19 4:06,<Null>,<Null>,<Null>,35.91519,-79.02628
CRASH INVESTIGATION,1487 EPHESUS CHURCH RD,2022/4/16 8:03,52,B,F,35.932987,-79.017025
HIT & RUN,1801 FORDHAM BLVD,2022/4/26 16:20,43,A,F,35.947773,-79.012795
BELATED CRASH INVESTIGATION,425 HILLSBOROUGH ST,2022/1/22 2:45,<Null>,<Null>,<Null>,35.920337,-79.052282
CRASH INVESTIGATION,FORDHAM BLVD @ MANNING DR,2022/6/11 22:09,69,B,M,35.89842,-79.0361
CRASH INVESTIGATION,1201 MARTIN LUTHER KING JR BLVD,2022/5/5 10:30,39,B,F,35.945544,-79.058678
HIT AND RUN,425 HILLSBOROUGH ST,2022/3/6 21:00,<Null>,A,M,35.920337,-79.052282
HIT AND RUN,409 W FRANKLIN ST,2022/6/5 14:50,<Null>,W,M,35.910806,-79.061155
HIT AND RUN,NC 54 @ FORDHAM BLVD,2021/11/15 17:50,<Null>,B,M,35.90871,-79.02728
CRASH INVESTIGATION,81 S ELLIOTT RD,2022/1/8 18:30,25,U,F,35.934693,-79.0281
CRASH INVESTIGATION,1748 FORDHAM BLVD,2022/3/9 12:56,<Null>,W,F,35.940711,-79.019103
HIT AND RUN,102 COLUMBIA PLACE DR,2022/4/30 18:30,26,A,M,35.922063,-79.057269
HIT AND RUN,FORDHAM BLVD @ WILLOW DR,2021/11/11 17:30,46,W,M,35.93035,-79.02427
HIT AND RUN,220 ELIZABETH ST,2022/6/20 17:30,25,W,F,35.925653,-79.04199
HIT AND RUN,206 SUNSET DR,2021/12/4 13:45,21,W,F,35.911653,-79.065954
HIT AND RUN INVESTIGATION,403 MARTIN LUTHER KING JR BLVD,2022/4/3 17:20,20,W,M,35.916,-79.057236
HIT AND RUN,406 W FRANKLIN ST,2022/6/30 18:20,<Null>,W,M,35.911401,-79.060917
CRASH INVESTIGATION,1798 MARTIN LUTHER KING JR BLVD,2022/7/21 15:00,28,W,F,35.966063,-79.059021
HIT AND RUN,1000 NOVUS LN,2022/5/15 12:00,<Null>,B,F,35.938695,-79.020844
CRASH INVESTIGATION,202 PINEGATE CIR,2021/12/18 23:10,53,B,F,35.947973,-79.009985
CRASH INVESTIGATION,508 W FRANKLIN ST,2021/11/5 20:24,44,W,M,35.910206,-79.064019
CRASH INVESTIGATION,1301 FORDHAM BLVD,2022/8/5 12:38,22,W,F,35.934632,-79.022613
HIT AND RUN,201 S ELLIOTT RD,2022/7/23 18:26,20,A,F,35.93322,-79.02681
HIT AND RUN,1101 WILLOW DR,2022/7/21 12:00,33,W,M,35.930094,-79.019736
CRASH INVESTIGATION,150 E ROSEMARY ST,2022/6/9 15:15,29,B,M,35.914604,-79.054127
HIT AND RUN,200 WESTMINSTER DR,2022/8/3 18:00,26,W,F,35.961123,-79.054772
HIT AND RUN,201 S ESTES DR,2022/8/11 16:30,32,O,F,35.927763,-79.027033
CRASH INVESTIGATION,1060 NC 54 W,2021/11/15 17:39,<Null>,W,M,35.924724,-79.135617
HIT AND RUN,500 NORTH ST,2022/4/10 22:30,26,W,F,35.917988,-79.049046
CRASH INVESTIGATION,309 CALDWELL ST,2021/12/27 0:20,66,B,M,35.917005,-79.061825
HIT AND RUN,828 HENDERSON ST,2022/5/13 10:50,<Null>,A,M,35.915506,-79.053588
CRASH INVESTIGATION,1501 E FRANKLIN ST,2022/2/26 18:15,42,W,F,35.929713,-79.034568
CRASH INVESTIGATION,1521 E FRANKLIN ST,2022/1/20 17:57,29,W,M,35.933036,-79.032733
CRASH INVESTIGATION,303 W FRANKLIN ST,2022/2/3 20:50,32,W,F,35.911242,-79.059687
FAILURE TO REMAIN ON SCENE OF CRASH,NC HWY 54 FWY E @ LITTLE JOHN RD,2022/6/5 5:40,<Null>,<Null>,<Null>,35.90286,-79.00183
HIT AND RUN,117 OLD DURHAM RD,2022/3/18 18:50,<Null>,B,M,35.943996,-79.011437
CRASH INVESTIGATION,409 W FRANKLIN ST,2022/5/12 16:30,<Null>,<Null>,<Null>,35.910806,-79.061155
HIT AND RUN,117 OLD DURHAM RD,2022/5/12 13:00,<Null>,W,M,35.943996,-79.011437
CRASH INVESTIGATION,1213 MARTIN LUTHER KING JR BLVD,2021/11/12 15:50,26,W,F,35.94768,-79.059242
HIT AND RUN,FORDHAM BLVD @ OTEYS RD,2022/4/19 10:13,<Null>,W,M,35.89587,-79.04579
HIT AND RUN INVESTIGATION,750 S MERRITT MILL RD,2022/4/3 18:35,57,B,M,35.903406,-79.067768
CRASH INVESTIGATION,150 E ROSEMARY ST,2022/4/20 19:00,<Null>,<Null>,<Null>,35.914604,-79.054127
HIT AND RUN,NC 54 @ FORDHAM BLVD,2022/6/27 15:10,29,W,M,35.89363,-79.05748
CRASH INVESTIGATION,1118 ENVIRON WAY,2022/1/14 20:30,<Null>,W,M,35.907072,-79.021619
BELATED CRASH,108 N GRAHAM ST,2021/12/10 21:30,31,W,F,35.910675,-79.064424
HIT AND RUN,300 CHRISTINE CT,2022/6/5 19:00,<Null>,W,F,35.955645,-79.06587
CRASH INVESTIGATION,619 E FRANKLIN ST,2021/12/21 0:25,<Null>,<Null>,<Null>,35.917856,-79.044499
HIT AND RUN,104 ADELAIDE WALTERS ST,2022/7/6 14:15,69,A,M,35.937999,-79.013818
CRASH INVESTIGATION,350 CALDWELL ST,2022/6/27 8:00,27,B,F,35.917429,-79.06329
HIT AND RUN,RALEIGH RD,2022/6/9 19:15,78,W,M,35.911096,-79.038724
HIT AND RUN,250 ERWIN RD,2021/12/3 9:35,41,W,M,35.951944,-79.016123
HIT AND RUN,1807 US 15-501,2022/4/11 11:49,<Null>,<Null>,<Null>,35.864075,-79.076346
CRASH INVESTIGATION,108 W LONGVIEW ST,2022/4/24 20:30,31,B,M,35.919676,-79.060415
CRASH INVESTIGATION,1301 FORDHAM BLVD,2021/11/26 4:08,<Null>,<Null>,<Null>,35.934632,-79.022613
CRASH INVESTIGATION,100 S COLUMBIA ST,2022/4/20 21:35,18,W,F,35.912644,-79.056092
HIT AND RUN,320 ASHLEY FOREST RD,2022/3/23 17:30,33,W,F,35.944265,-79.054923
CRASH INVESTIGATION,1801 FORDHAM BLVD,2021/11/23 13:30,<Null>,<Null>,<Null>,35.947773,-79.012795
HIT AND RUN,FORDHAM BLVD @ WILLOW DR,2022/1/28 16:55,42,W,M,35.93035,-79.02427
HIT AND RUN,625 E FRANKLIN ST,2022/4/6 23:56,<Null>,<Null>,<Null>,35.917763,-79.04384
HIT AND RUN,150 E ROSEMARY ST,2022/7/28 7:45,35,W,M,35.914604,-79.054127
CRASH INVESTIGATION,625 E FRANKLIN ST,2022/5/3 10:30,<Null>,<Null>,<Null>,35.917763,-79.04384
HIT AND RUN INVESTIGATION,1114 S COLUMBIA ST,2022/7/4 20:53,21,W,M,35.895422,-79.058406
HIT AND RUN,625 E FRANKLIN ST,2022/4/7 9:00,<Null>,<Null>,<Null>,35.917763,-79.04384
CRASH INVESTIGATION,FORDHAM BLVD @ S COLUMBIA ST,2022/4/4 3:30,<Null>,W,M,35.89363,-79.05748
CRASH INVESTIGATION,1 VILLAGE DR,2021/12/17 23:28,39,W,F,35.922592,-79.06587
HIT AND RUN,828 MARTIN LUTHER KING JR BLVD,2021/12/23 17:27,51,W,F,35.926901,-79.052931
HIT AND RUN,1800 MARTIN LUTHER KING JR BLVD,2022/7/8 11:59,33,W,F,35.968234,-79.058649
CRASH INVESTIGATION,525 E FRANKLIN ST,2022/2/10 12:20,<Null>,W,F,35.916772,-79.046551
HIT AND RUN,400 W ROSEMARY ST,2022/8/12 16:58,20,W,M,35.911782,-79.062877
CRASH INVESTIGATION,201 S ESTES DR,2022/1/17 14:30,<Null>,<Null>,<Null>,35.927763,-79.027033
CRASH INVESTIGATION,223 E ROSEMARY ST,2021/11/15 16:20,<Null>,W,M,35.91609,-79.0516
CRASH INVESTIGATION,714 MARTIN LUTHER KING JR BLVD,2022/3/10 17:00,<Null>,W,M,35.921574,-79.053702
CRASH INVESTIGATION,313 E FRANKLIN ST,2022/7/1 16:16,<Null>,<Null>,<Null>,35.915872,-79.04983
HIT AND RUN,205 SAGE RD,2022/5/19 13:30,<Null>,W,F,35.948679,-79.014557
BELATED CRASH INFORMATION,105 CREEL ST,2022/9/19 6:00,<Null>,W,F,35.905075,-79.066437
HIT AND RUN,1810 FORDHAM BLVD,2022/3/28 11:14,29,W,M,35.944837,-79.009379
HIT AND RUN,1810 FORDHAM BLVD,2022/8/7 10:30,72,W,M,35.944837,-79.009379
