Latitude,Longitude,count
35.93631,-79.026999,14
35.935902,-79.02657,14
35.935905,-79.026337,14
35.935102,-79.024268,14
35.935158,-79.024284,14
35.93510174,-79.02426815,14
35.93494198,-79.02427494,14
35.914856,-79.054195,8
35.914665,-79.054138,8
35.914604,-79.054127,8
35.91483991,-79.05421912,8
35.927577,-79.030125,7
35.927763,-79.027033,7
35.92782211,-79.02703857,7
35.92776301,-79.02703258,7
35.944823,-79.012676,6
35.947766,-79.012792,6
35.947773,-79.012795,6
35.945217,-79.009582,6
35.944893,-79.009392,6
35.944837,-79.009379,6
35.926894,-79.052928,6
35.927327,-79.053859,6
35.926901,-79.052931,6
35.92696,-79.05294,6
35.92690101,-79.0529309,6
35.92695999,-79.05294037,6
35.968226,-79.058647,5
35.968234,-79.058649,5
35.96823356,-79.05864946,5
35.922674,-79.065896,5
35.924637,-79.065885,5
35.92463739,-79.06588455,5
35.9227404,-79.06626073,5
35.917832,-79.056536,5
35.918229,-79.052014,5
35.917974,-79.053023,5
35.91913128,-79.05387127,5
35.938695,-79.020844,4
35.93884659,-79.02210235,4
35.93869485,-79.02084364,4
35.944297,-79.01086,4
35.943996,-79.011437,4
35.94399615,-79.01143738,4
35.912419,-79.057582,4
35.91247907,-79.0574293,4
35.910806,-79.061155,4
35.91086578,-79.06116486,4
35.917763,-79.04384,4
35.92695999,-79.05294036,4
35.91396,-79.055708,3
35.913967,-79.055711,3
35.91402817,-79.05571747,3
35.878574,-79.065735,3
35.88014222,-79.06518817,3
35.899589,-79.068424,3
35.898037,-79.067749,3
35.89797607,-79.06773703,3
35.962133,-79.054797,3
35.962133,-79.054797,3
35.96329716,-79.05446974,3
35.928413,-79.031122,3
35.92847443,-79.03112792,3
35.92841344,-79.03112186,3
35.934632,-79.022613,3
35.937426,-79.022891,3
35.936885,-79.022096,3
35.93688507,-79.02209589,3
35.940711,-79.019103,3
35.94116311,-79.01939834,3
35.911777,-79.059509,3
35.912354,-79.058877,3
35.913406,-79.059476,3
35.91346359,-79.05948638,3
35.912019,-79.061541,3
35.911655,-79.061241,3
35.920337,-79.052282,3
35.92028534,-79.05238801,3
35.934174,-79.028372,3
35.934693,-79.0281,3
35.93637,-79.02373,3
35.93341999,-79.02388602,3
35.96416171,-79.05854259,2
35.913151,-79.05575099,2
35.913151,-79.05575099,2
35.898081,-79.065681,2
35.898777,-79.064239,2
35.924738,-79.135617,2
35.924724,-79.135617,2
35.906486,-79.010899,2
35.915458,-79.055214,2
35.915465,-79.055217,2
35.912626,-79.057048,2
35.911578,-79.057039,2
35.936265,-79.023442,2
35.911611,-79.058367,2
35.91149063,-79.05793733,2
35.936119,-79.024047,2
35.913261,-79.053467,2
35.91326135,-79.05346667,2
35.929473,-79.034248,2
35.929713,-79.034568,2
35.933036,-79.032733,2
35.946506,-79.076273,2
35.946505,-79.07627,2
35.961182,-79.054787,2
35.961123,-79.054772,2
35.933266,-79.027872,2
35.93322,-79.02681,2
35.948679,-79.014557,2
35.9487381,-79.01457214,2
35.925646,-79.041987,2
35.925653,-79.04199,2
35.891814,-79.066341,2
35.890215,-79.067316,2
35.911872,-79.060716,2
35.91135803,-79.06044461,2
35.912568,-79.060286,2
35.912861,-79.060443,2
35.918049,-79.049057,2
35.917988,-79.049046,2
35.960454,-79.031605,2
35.918559,-79.055692,2
35.91855859,-79.05569215,2
35.917856,-79.044499,2
35.91719418,-79.04467741,2
35.921665,-79.054573,2
35.92172535,-79.05406053,2
35.91458,-79.05206,2
35.898613,-79.036179,2
35.89842,-79.0361,2
35.90881,-79.02708,2
35.89363,-79.05748,2
35.93035,-79.02427,2
35.90871,-79.02728,2
35.89363,-79.05748,2
35.91857,-79.039603,1
35.93254852,-79.02385711,1
35.94770879,-79.00754072,1
35.94223901,-79.01833619,1
35.90148163,-79.03274536,1
35.925059,-79.02481138,1
35.94464139,-79.01266307,1
35.95195779,-79.07551032,1
35.922592,-79.06587,1
35.96113681,-79.05760289,1
35.971117,-79.069923,1
35.906614,-79.005608,1
35.913151,-79.05575099,1
35.913151,-79.05575099,1
35.91412735,-79.05625916,1
35.93624918,-79.02338796,1
35.915253,-79.053398,1
35.93214016,-79.03572621,1
35.91171,-79.059527,1
35.91176605,-79.05953217,1
35.90098463,-79.00986577,1
35.922745,-79.051447,1
35.912637,-79.056089,1
-79.029434,35.935031,1
35.910276,-79.063203,1
35.913223,-79.055756,1
35.912644,-79.056092,1
35.929144,-79.034155,1
35.90810862,-79.00987055,1
35.89257402,-79.070522,1
35.883454,-79.060775,1
35.908014,-79.064294,1
35.89272,-79.062536,1
35.929289,-79.0291,1
35.91322757,-79.05562166,1
35.91330603,-79.05611955,1
35.90987598,-79.06421102,1
35.912593,-79.054877,1
35.913166,-79.055707,1
35.96995544,-79.06454468,1
35.905041,-79.008766,1
35.91273643,-79.05667058,1
35.945194,-78.998337,1
35.922218,-79.03841,1
35.882421,-79.061207,1
35.922063,-79.057269,1
35.91325582,-79.0555443,1
35.96121669,-79.01933514,1
35.912921,-79.056251,1
35.937999,-79.013818,1
35.91404724,-79.05654144,1
35.91613025,-79.04942537,1
35.91103298,-79.05929126,1
35.904632,-79.010444,1
35.910084,-79.064315,1
35.955165,-79.058063,1
35.914098,-79.05643,1
35.905075,-79.066437,1
35.91931,-79.060562,1
35.94384,-79.056976,1
35.95506865,-79.01811382,1
35.912522,-79.023293,1
35.93782875,-79.02946811,1
35.910484,-79.064267,1
35.947592,-79.009348,1
35.92834086,-79.03297904,1
35.913486,-79.055446,1
35.962117,-79.062474,1
35.914803,-79.052958,1
35.910675,-79.064424,1
35.95761092,-79.03902709,1
35.919676,-79.060415,1
35.910694,-79.059891,1
35.91386489,-79.05677233,1
35.942528,-79.057542,1
35.939306,-79.056866,1
35.93932098,-79.05692597,1
35.888958,-79.070722,1
35.936565,-79.030772,1
35.939777,-79.05497,1
35.933697,-79.028564,1
35.910252,-79.063263,1
35.89961125,-79.0668944,1
35.930094,-79.019736,1
35.906677,-79.02142,1
35.909801,-79.061544,1
35.916568,-79.049783,1
35.895422,-79.058406,1
35.907072,-79.021619,1
35.947649,-79.017035,1
35.914413,-79.05304,1
35.96348416,-79.05755394,1
35.963903,-79.058219,1
35.92512,-79.02499,1
35.907743,-79.026208,1
35.908655,-79.02706,1
35.945544,-79.058678,1
35.926065,-79.143886,1
35.951694,-79.010185,1
35.91364432,-79.05638399,1
35.928643,-79.032053,1
35.94768,-79.059242,1
35.907967,-79.022906,1
35.90795401,-79.023782,1
35.913694,-79.054926,1
35.92505,-79.037575,1
35.911029,-79.065792,1
35.913312,-79.054628,1
35.934088,-79.02305,1
35.926035,-79.030139,1
35.889955,-79.063571,1
35.948863,-79.055233,1
35.926857,-79.030794,1
35.927635,-79.035515,1
35.93632507,-79.02341461,1
35.92757425,-79.03549923,1
35.92695999,-79.05294036,1
35.952707,-79.057579,1
35.896782,-79.053974,1
35.915186,-79.024551,1
35.910685,-79.054444,1
35.91296844,-79.05783909,1
35.905365,-79.016304,1
35.929016,-79.034494,1
35.929317,-79.034328,1
35.92931412,-79.03427706,1
35.91222941,-79.0581245,1
35.932987,-79.017025,1
35.92953582,-79.03408319,1
35.930495,-79.034439,1
35.932152,-79.032198,1
35.93391449,-79.01232033,1
35.891758,-79.05861,1
35.91501145,-79.05392726,1
35.932984,-79.010243,1
35.96096737,-79.05730078,1
35.961154,-79.057402,1
35.915253,-79.053398,1
35.935031,-79.029434,1
35.961779,-79.057508,1
35.936207,-79.020111,1
35.96416092,-79.05853271,1
35.961895,-79.058095,1
35.935061,-79.029282,1
35.93582338,-79.0268491,1
35.93644775,-79.02259705,1
35.945686,-79.006119,1
35.942746,-79.012073,1
35.937732,-79.008915,1
35.943225,-79.016092,1
35.966063,-79.059021,1
35.936244,-79.02338,1
35.864075,-79.076346,1
35.94649518,-79.01053524,1
35.946128,-79.008123,1
35.937415,-79.025157,1
35.966378,-79.059449,1
35.96737605,-79.05884635,1
35.966599,-79.058787,1
35.93176285,-79.00431042,1
35.910931,-79.041689,1
35.913205,-79.047839,1
35.899463,-79.034813,1
35.91810948,-79.02612514,1
35.93292974,-79.02855532,1
35.912338,-79.058524,1
35.970547,-79.071152,1
35.89331,-79.085406,1
35.891864,-79.05849,1
35.947973,-79.009985,1
35.914388,-79.052665,1
35.892227,-79.058635,1
35.86121,-79.081607,1
35.89894,-79.010195,1
35.91174,-79.065503,1
35.923831,-79.055863,1
35.883118,-79.060768,1
35.911653,-79.065954,1
35.911706,-79.05947097,1
35.92696,-79.05294,1
35.911333,-79.014146,1
35.883118,-79.060768,1
35.951671,-79.009498,1
35.913905,-79.058923,1
35.931438,-79.029348,1
35.911777,-79.059247,1
35.94998486,-79.0339008,1
35.91230925,-79.06506572,1
35.913469,-79.058343,1
35.92379933,-79.05646781,1
35.93181641,-79.02879194,1
35.92579846,-79.02559391,1
35.919077,-79.066829,1
35.887631,-79.072174,1
35.91609,-79.0516,1
35.913227,-79.05867,1
35.94478967,-79.05578637,1
35.960873,-79.051689,1
35.932042,-79.027547,1
35.913689,-79.039604,1
35.918147,-79.036416,1
35.914578,-79.051896,1
35.951944,-79.016123,1
35.951379,-79.064427,1
35.931983,-79.027242,1
35.932882,-79.025815,1
35.949582,-79.059852,1
35.911727,-78.984222,1
35.944412,-79.055126,1
35.955645,-79.06587,1
35.90433835,-79.01184717,1
35.908482,-79.053436,1
35.91328,-79.058983,1
35.91317099,-79.05864694,1
35.948741,-79.008112,1
35.91140564,-79.05961673,1
35.918758,-79.062324,1
35.911242,-79.059687,1
35.955065,-79.015299,1
35.91262,-79.066546,1
35.917005,-79.061825,1
35.915872,-79.04983,1
35.9132168,-79.06643817,1
35.94656,-79.061131,1
35.90661232,-79.0221404,1
35.916555,-79.049743,1
35.911537,-79.060638,1
35.944265,-79.054923,1
35.9124851,-79.06074108,1
35.912094,-79.060529,1
35.895762,-79.057733,1
35.91129001,-79.06054402,1
35.902442,-79.009806,1
35.912021,-79.062055,1
35.917429,-79.06329,1
35.945633,-79.047478,1
35.89632,-79.009193,1
35.89676392,-79.00891334,1
35.911782,-79.062877,1
35.916,-79.057236,1
35.88076019,-79.06722259,1
35.911401,-79.060917,1
35.910891,-79.060833,1
35.91131905,-79.06275399,1
35.916863,-79.048917,1
35.910801,-79.06166,1
35.92695999,-79.05294036,1
35.91030145,-79.06194195,1
35.91051646,-79.06235304,1
35.910859,-79.062483,1
35.910291,-79.063243,1
35.9059038,-79.08225801,1
35.905277,-79.010705,1
35.91,-79.06323,1
35.910251,-79.063347,1
35.888123,-79.070915,1
35.910206,-79.064019,1
35.90987598,-79.06421102,1
35.916772,-79.046551,1
35.93084574,-79.00202157,1
35.944819,-79.00136,1
35.945061,-78.999963,1
35.94470831,-79.00140527,1
35.91013336,-79.06470489,1
35.96213913,-79.03437805,1
35.93314725,-79.02107221,1
35.961822,-79.034719,1
35.920873,-79.056145,1
35.9192327,-79.05973843,1
35.881155,-79.066308,1
35.9261,-79.048724,1
35.924613,-79.052432,1
35.880347,-79.066217,1
35.92075348,-79.05558014,1
35.922973,-79.05505597,1
35.886936,-79.068474,1
35.921191,-79.055761,1
35.939533,-79.048649,1
35.921415,-79.055686,1
35.88064575,-79.0662384,1
35.902822,-79.007277,1
35.92172,-79.055099,1
35.91661063,-79.04231966,1
35.921574,-79.053702,1
35.924377,-79.054299,1
35.903406,-79.067768,1
35.9201387,-79.05606506,1
35.925064,-79.054005,1
35.904875,-79.006827,1
35.905363,-79.01522,1
35.933785,-79.05193,1
35.92145919,-79.0583208,1
35.921508,-79.058242,1
35.891803,-79.058562,1
35.91943503,-79.03872324,1
35.936116,-79.025213,1
35.915506,-79.053588,1
35.925123,-79.054044,1
35.92690101,-79.0529309,1
35.926893,-79.052926,1
35.926645,-79.053792,1
35.893716,-79.057488,1
35.914068,-79.056292,1
35.912036,-79.025181,1
35.94936577,-79.04232905,1
35.905436,-79.016092,1
35.92899,-79.029807,1
35.929259,-79.029024,1
35.929259,-79.029024,1
35.908673,-79.029373,1
35.852444,-79.07323,1
35.94169834,-79.07631951,1
35.94826975,-79.06195662,1
35.908677,-79.027128,1
35.94477232,-79.0127157,1
35.96421051,-79.04919434,1
35.936223,-79.023122,1
35.934083,-79.055815,1
35.93047899,-79.07007701,1
35.963921,-79.051913,1
35.907287,-79.008142,1
35.946705,-79.06258,1
35.91853298,-79.03965204,1
35.931378,-79.033005,1
35.916653,-79.049489,1
35.94928,-79.002705,1
35.902859,-79.065297,1
35.935257,-79.056076,1
35.93517701,-79.04787402,1
35.94195,-79.01818,1
35.91519,-79.02628,1
35.893533,-79.056889,1
35.94044,-79.02219,1
35.94226,-79.01834,1
35.90147929,-79.03286789,1
35.89587,-79.04579,1
35.9348989,-79.02390672,1
35.930343,-79.024304,1
35.944635,-79.012628,1
35.91038401,-79.02656898,1
35.8985491,-79.03621579,1
35.94471741,-79.01264953,1
35.932507,-79.02399003,1
35.92503,-79.024811,1
35.936469,-79.003368,1
35.91225,-79.058142,1
35.90795401,-79.023782,1
35.949519,-79.058372,1
35.880939,-79.06612,1
35.94556,-79.05822,1
35.9688539,-79.06109479,1
35.963982,-79.058488,1
35.891334,-79.05937,1
35.914086,-79.05629598,1
35.913159,-79.055779,1
35.935191,-79.05074,1
35.89692,-79.040896,1
35.96396,-79.05829,1
35.90286,-79.00183,1
35.94627201,-79.05832499,1
35.94542,-78.99572,1
35.951131,-79.011732,1
35.91686758,-79.04369539,1
35.915094,-79.050708,1
35.91998,-79.01079,1
-79.056171,35.935413,1
35.911096,-79.038724,1
35.902859,-79.010593,1
35.901828,-79.007292,1
35.906238,-79.018952,1
35.908677,-79.027128,1
35.90071498,-79.05791302,1
35.91075516,-79.0544281,1
35.92319877,-79.03866832,1
35.925114,-79.024857,1
35.92503,-79.024811,1
35.91101999,-79.065804,1
35.944855,-79.012672,1
35.861188,-79.081263,1
35.92911,-79.02425,1
35.92319877,-79.03866832,1
35.879103,-79.063889,1
35.92063,-79.067548,1
35.92265,-79.06594,1
35.920593,-79.067844,1
35.91171,-79.059528,1
35.913159,-79.055779,1
35.91407,-79.05629,1
35.91403,-79.056342,1
35.961769,-79.034564,1
35.961769,-79.034564,1
35.963982,-79.058488,1
